사용월,호선명,역ID,지하철역,승차승객수,하차승객수,작업일시
2023-03,1호선,0150,서울역,1572966,1511261,2023-04-03 09:45:21
2023-03,1호선,0151,시청,777741,781161,2023-04-03 09:45:21
2023-03,1호선,0152,종각,1149447,1122426,2023-04-03 09:45:21
2023-03,1호선,0153,종로3가,855518,778067,2023-04-03 09:45:21
2023-03,1호선,0154,종로5가,779312,769912,2023-04-03 09:45:21
2023-03,1호선,0155,동대문,367711,358628,2023-04-03 09:45:21
2023-03,1호선,0156,신설동,430145,414139,2023-04-03 09:45:21
2023-03,1호선,0157,제기동,546861,557942,2023-04-03 09:45:21
2023-03,1호선,0158,청량리(서울시립대입구),641351,632679,2023-04-03 09:45:21
2023-03,1호선,0159,동묘앞,322852,335714,2023-04-03 09:45:21
2023-03,2호선,0201,시청,735893,693116,2023-04-03 09:45:21
2023-03,2호선,0202,을지로입구,1367295,1397904,2023-04-03 09:45:21
2023-03,2호선,0203,을지로3가,712575,705609,2023-04-03 09:45:21
2023-03,2호선,0204,을지로4가,413070,418749,2023-04-03 09:45:21
2023-03,2호선,0205,동대문역사문화공원(DDP),439779,496954,2023-04-03 09:45:21
2023-03,2호선,0206,신당,452027,466673,2023-04-03 09:45:21
2023-03,2호선,0207,상왕십리,439474,421740,2023-04-03 09:45:21
2023-03,2호선,0208,왕십리(성동구청),519711,442984,2023-04-03 09:45:21
2023-03,2호선,0209,한양대,409897,465856,2023-04-03 09:45:21
2023-03,2호선,0210,뚝섬,695749,735368,2023-04-03 09:45:21
2023-03,2호선,0211,성수,1165085,1286995,2023-04-03 09:45:21
2023-03,2호선,0212,건대입구,1184555,1242410,2023-04-03 09:45:21
2023-03,2호선,0213,구의(광진구청),730079,711145,2023-04-03 09:45:21
2023-03,2호선,0214,강변(동서울터미널),975197,917610,2023-04-03 09:45:21
2023-03,2호선,0215,잠실나루,448161,436982,2023-04-03 09:45:21
2023-03,2호선,0216,잠실(송파구청),2319115,2296822,2023-04-03 09:45:21
2023-03,2호선,0217,잠실새내,698415,692758,2023-04-03 09:45:21
2023-03,2호선,0218,종합운동장,265240,282219,2023-04-03 09:45:21
2023-03,2호선,0219,삼성(무역센터),1591452,1604744,2023-04-03 09:45:21
2023-03,2호선,0220,선릉,1606268,1419533,2023-04-03 09:45:21
2023-03,2호선,0221,역삼,1456063,1669535,2023-04-03 09:45:21
2023-03,2호선,0222,강남,2390276,2300090,2023-04-03 09:45:21
2023-03,2호선,0223,교대(법원.검찰청),978663,1125384,2023-04-03 09:45:21
2023-03,2호선,0224,서초,665392,637978,2023-04-03 09:45:21
2023-03,2호선,0225,방배,573634,595045,2023-04-03 09:45:21
2023-03,2호선,0226,사당,1244962,1373260,2023-04-03 09:45:21
2023-03,2호선,0227,낙성대(강감찬),869182,836263,2023-04-03 09:45:21
2023-03,2호선,0228,서울대입구(관악구청),1489244,1446589,2023-04-03 09:45:21
2023-03,2호선,0229,봉천,734858,684379,2023-04-03 09:45:21
2023-03,2호선,0230,신림,1748705,1687953,2023-04-03 09:45:21
2023-03,2호선,0231,신대방,792969,768855,2023-04-03 09:45:21
2023-03,2호선,0232,구로디지털단지,1742597,1728125,2023-04-03 09:45:21
2023-03,2호선,0233,대림(구로구청),756488,773760,2023-04-03 09:45:21
2023-03,2호선,0234,신도림,1533848,1516826,2023-04-03 09:45:21
2023-03,2호선,0235,문래,650577,672716,2023-04-03 09:45:21
2023-03,2호선,0236,영등포구청,642662,663417,2023-04-03 09:45:21
2023-03,2호선,0237,당산,581118,669841,2023-04-03 09:45:21
2023-03,2호선,0238,합정,1007188,1099853,2023-04-03 09:45:21
2023-03,2호선,0239,홍대입구,2131455,2266572,2023-04-03 09:45:21
2023-03,2호선,0240,신촌,1237451,1247478,2023-04-03 09:45:21
2023-03,2호선,0241,이대,561422,608444,2023-04-03 09:45:21
2023-03,2호선,0242,아현,339992,320743,2023-04-03 09:45:21
2023-03,2호선,0243,충정로(경기대입구),301115,320641,2023-04-03 09:45:21
2023-03,2호선,0244,용답,98806,101576,2023-04-03 09:45:21
2023-03,2호선,0245,신답,51994,56528,2023-04-03 09:45:21
2023-03,2호선,0246,신설동,121475,119823,2023-04-03 09:45:21
2023-03,2호선,0247,도림천,38588,41496,2023-04-03 09:45:21
2023-03,2호선,0248,양천구청,216778,226005,2023-04-03 09:45:21
2023-03,2호선,0249,신정네거리,319923,329588,2023-04-03 09:45:21
2023-03,2호선,0250,용두(동대문구청),75134,73982,2023-04-03 09:45:21
2023-03,3호선,0309,지축,193244,189520,2023-04-03 09:45:21
2023-03,3호선,0310,구파발,654392,636692,2023-04-03 09:45:21
2023-03,3호선,0311,연신내,1089735,1034431,2023-04-03 09:45:21
2023-03,3호선,0312,불광,515681,559126,2023-04-03 09:45:21
2023-03,3호선,0313,녹번,483569,436350,2023-04-03 09:45:21
2023-03,3호선,0314,홍제,564080,539532,2023-04-03 09:45:21
2023-03,3호선,0315,무악재,132976,132536,2023-04-03 09:45:21
2023-03,3호선,0316,독립문,238606,250170,2023-04-03 09:45:21
2023-03,3호선,0317,경복궁(정부서울청사),786203,797147,2023-04-03 09:45:21
2023-03,3호선,0318,안국,812177,854913,2023-04-03 09:45:21
2023-03,3호선,0319,종로3가,307012,366069,2023-04-03 09:45:21
2023-03,3호선,0320,을지로3가,335716,339316,2023-04-03 09:45:21
2023-03,3호선,0321,충무로,48,0,2023-04-03 09:45:21
2023-03,3호선,0322,동대입구,327935,372373,2023-04-03 09:45:21
2023-03,3호선,0323,약수,401263,386330,2023-04-03 09:45:21
2023-03,3호선,0324,금호,248808,228681,2023-04-03 09:45:21
2023-03,3호선,0325,옥수,281818,285307,2023-04-03 09:45:21
2023-03,3호선,0326,압구정,965489,1044049,2023-04-03 09:45:21
2023-03,3호선,0327,신사,877179,913873,2023-04-03 09:45:21
2023-03,3호선,0328,잠원,154638,146660,2023-04-03 09:45:21
2023-03,3호선,0329,고속터미널,1473534,1413353,2023-04-03 09:45:21
2023-03,3호선,0330,교대(법원.검찰청),457627,294690,2023-04-03 09:45:21
2023-03,3호선,0331,남부터미널(예술의전당),925992,941603,2023-04-03 09:45:21
2023-03,3호선,0332,양재(서초구청),1107763,1205383,2023-04-03 09:45:21
2023-03,3호선,0333,매봉,365837,352899,2023-04-03 09:45:21
2023-03,3호선,0334,도곡,162333,168696,2023-04-03 09:45:21
2023-03,3호선,0335,대치,370132,365388,2023-04-03 09:45:21
2023-03,3호선,0336,학여울,92047,95940,2023-04-03 09:45:21
2023-03,3호선,0337,대청,316356,296556,2023-04-03 09:45:21
2023-03,3호선,0338,일원,326992,313567,2023-04-03 09:45:21
2023-03,3호선,0339,수서,567993,574587,2023-04-03 09:45:21
2023-03,3호선,0340,가락시장,277052,270647,2023-04-03 09:45:21
2023-03,3호선,0341,경찰병원,219646,220167,2023-04-03 09:45:21
2023-03,3호선,0342,오금,193481,176962,2023-04-03 09:45:21
2023-03,4호선,0409,당고개,288254,256253,2023-04-03 09:45:21
2023-03,4호선,0410,상계,595099,555347,2023-04-03 09:45:21
2023-03,4호선,0411,노원,593438,672025,2023-04-03 09:45:21
2023-03,4호선,0412,창동,784766,824266,2023-04-03 09:45:21
2023-03,4호선,0413,쌍문,894900,829759,2023-04-03 09:45:21
2023-03,4호선,0414,수유(강북구청),1065357,1067447,2023-04-03 09:45:21
2023-03,4호선,0415,미아(서울사이버대학),479060,465133,2023-04-03 09:45:21
2023-03,4호선,0416,미아사거리,834785,816872,2023-04-03 09:45:21
2023-03,4호선,0417,길음,688519,688376,2023-04-03 09:45:21
2023-03,4호선,0418,성신여대입구(돈암),690141,659541,2023-04-03 09:45:21
2023-03,4호선,0419,한성대입구(삼선교),460486,445963,2023-04-03 09:45:21
2023-03,4호선,0420,혜화,1141350,1145359,2023-04-03 09:45:21
2023-03,4호선,0421,동대문,616191,629761,2023-04-03 09:45:21
2023-03,4호선,0422,동대문역사문화공원(DDP),559244,486015,2023-04-03 09:45:21
2023-03,4호선,0423,충무로,894476,913148,2023-04-03 09:45:21
2023-03,4호선,0424,명동,974799,1042675,2023-04-03 09:45:21
2023-03,4호선,0425,회현(남대문시장),805371,838796,2023-04-03 09:45:21
2023-03,4호선,0426,서울역,368787,632648,2023-04-03 09:45:21
2023-03,4호선,0427,숙대입구(갈월),479071,458962,2023-04-03 09:45:21
2023-03,4호선,0428,삼각지,177988,205542,2023-04-03 09:45:21
2023-03,4호선,0429,신용산,550839,583225,2023-04-03 09:45:21
2023-03,4호선,0430,이촌(국립중앙박물관),274657,304088,2023-04-03 09:45:21
2023-03,4호선,0431,동작(현충원),47402,51859,2023-04-03 09:45:21
2023-03,4호선,0432,총신대입구(이수),588965,636075,2023-04-03 09:45:21
2023-03,4호선,0433,사당,846413,749902,2023-04-03 09:45:21
2023-03,4호선,0434,남태령,43914,36002,2023-04-03 09:45:21
2023-03,경부선,1001,서울역,274827,81333,2023-04-03 09:45:21
2023-03,경부선,1002,남영,313525,331464,2023-04-03 09:45:21
2023-03,경부선,1003,용산,1250564,1257628,2023-04-03 09:45:21
2023-03,경부선,1004,노량진,277698,276003,2023-04-03 09:45:21
2023-03,경부선,1005,대방,337090,366142,2023-04-03 09:45:21
2023-03,경부선,1006,영등포,1312662,1347105,2023-04-03 09:45:21
2023-03,경부선,1007,신도림,120512,126068,2023-04-03 09:45:21
2023-03,경부선,1032,신길,280779,236967,2023-04-03 09:45:21
2023-03,경부선,1701,구로,550414,565451,2023-04-03 09:45:21
2023-03,경부선,1702,가산디지털단지,498943,582979,2023-04-03 09:45:21
2023-03,경부선,1703,금천구청,363570,364172,2023-04-03 09:45:21
2023-03,경부선,1704,석수,293560,268533,2023-04-03 09:45:21
2023-03,경부선,1705,관악,248208,230172,2023-04-03 09:45:21
2023-03,경부선,1706,안양,818527,817735,2023-04-03 09:45:21
2023-03,경부선,1707,명학,290937,285362,2023-04-03 09:45:21
2023-03,경부선,1708,금정,866789,880903,2023-04-03 09:45:21
2023-03,경부선,1709,군포,224691,217037,2023-04-03 09:45:21
2023-03,경부선,1710,의왕,291484,286388,2023-04-03 09:45:21
2023-03,경부선,1711,성균관대,499162,494633,2023-04-03 09:45:21
2023-03,경부선,1712,화서,269082,258286,2023-04-03 09:45:21
2023-03,경부선,1713,수원,1268336,1337898,2023-04-03 09:45:21
2023-03,경부선,1714,독산,531662,542320,2023-04-03 09:45:21
2023-03,경부선,1715,세류,103764,95591,2023-04-03 09:45:21
2023-03,경부선,1716,병점,529787,533598,2023-04-03 09:45:21
2023-03,경부선,1717,세마,97691,92766,2023-04-03 09:45:21
2023-03,경부선,1718,오산대,131896,122182,2023-04-03 09:45:21
2023-03,경부선,1719,오산,344179,346190,2023-04-03 09:45:21
2023-03,경부선,1720,진위,58425,50357,2023-04-03 09:45:21
2023-03,경부선,1721,송탄,154443,152237,2023-04-03 09:45:21
2023-03,경부선,1722,서정리,289126,263225,2023-04-03 09:45:21
2023-03,경부선,1723,평택지제,145558,140210,2023-04-03 09:45:21
2023-03,경부선,1724,평택,462629,467381,2023-04-03 09:45:21
2023-03,경부선,1725,성환,196847,188448,2023-04-03 09:45:21
2023-03,경부선,1726,직산,30820,30268,2023-04-03 09:45:21
2023-03,경부선,1727,두정,271739,291458,2023-04-03 09:45:21
2023-03,경부선,1728,천안,255269,236681,2023-04-03 09:45:21
2023-03,경부선,1729,당정,209703,199121,2023-04-03 09:45:21
2023-03,경부선,1749,서동탄,44884,41307,2023-04-03 09:45:21
2023-03,경부선,1750,광명,116823,98835,2023-04-03 09:45:21
2023-03,경인선,1801,개봉,688072,668462,2023-04-03 09:45:21
2023-03,경인선,1802,오류동,371232,344314,2023-04-03 09:45:21
2023-03,경인선,1803,역곡,894553,882339,2023-04-03 09:45:21
2023-03,경인선,1804,부천,1028480,1031651,2023-04-03 09:45:21
2023-03,경인선,1805,송내,833088,825519,2023-04-03 09:45:21
2023-03,경인선,1806,부평,913764,977592,2023-04-03 09:45:21
2023-03,경인선,1807,백운,214619,209435,2023-04-03 09:45:21
2023-03,경인선,1808,동암,501170,502017,2023-04-03 09:45:21
2023-03,경인선,1809,주안,618535,557391,2023-04-03 09:45:21
2023-03,경인선,1810,제물포,343454,325835,2023-04-03 09:45:21
2023-03,경인선,1811,동인천,450803,429280,2023-04-03 09:45:21
2023-03,경인선,1812,인천,129025,103241,2023-04-03 09:45:21
2023-03,경인선,1813,구일,239004,234815,2023-04-03 09:45:21
2023-03,경인선,1814,소사,267868,266627,2023-04-03 09:45:21
2023-03,경인선,1815,부개,275355,255937,2023-04-03 09:45:21
2023-03,경인선,1816,간석,182899,172918,2023-04-03 09:45:21
2023-03,경인선,1817,도원,107308,108456,2023-04-03 09:45:21
2023-03,경인선,1821,온수(성공회대입구),217479,205305,2023-04-03 09:45:21
2023-03,경인선,1822,중동,289569,269237,2023-04-03 09:45:21
2023-03,경인선,1823,도화,131149,119204,2023-04-03 09:45:21
2023-03,경원선,1008,이촌(국립중앙박물관),126580,98209,2023-04-03 09:45:21
2023-03,경원선,1009,서빙고,70541,66933,2023-04-03 09:45:21
2023-03,경원선,1010,한남,125771,119648,2023-04-03 09:45:21
2023-03,경원선,1011,옥수,1883,1334,2023-04-03 09:45:21
2023-03,경원선,1012,응봉,70586,68250,2023-04-03 09:45:21
2023-03,경원선,1013,왕십리(성동구청),525973,533362,2023-04-03 09:45:21
2023-03,경원선,1014,청량리(서울시립대입구),531767,543387,2023-04-03 09:45:21
2023-03,경원선,1016,외대앞,322536,322960,2023-04-03 09:45:21
2023-03,경원선,1017,신이문,260764,239619,2023-04-03 09:45:21
2023-03,경원선,1018,석계,254250,281301,2023-04-03 09:45:21
2023-03,경원선,1019,광운대,284254,276275,2023-04-03 09:45:21
2023-03,경원선,1020,월계,241985,224791,2023-04-03 09:45:21
2023-03,경원선,1021,녹천,141766,119527,2023-04-03 09:45:21
2023-03,경원선,1022,창동,19,0,2023-04-03 09:45:21
2023-03,경원선,1901,방학,313432,304481,2023-04-03 09:45:21
2023-03,경원선,1902,도봉,184351,175744,2023-04-03 09:45:21
2023-03,경원선,1903,도봉산,272231,185357,2023-04-03 09:45:21
2023-03,경원선,1904,망월사,288288,290471,2023-04-03 09:45:21
2023-03,경원선,1905,회룡,401259,397761,2023-04-03 09:45:21
2023-03,경원선,1906,의정부,597901,621657,2023-04-03 09:45:21
2023-03,경원선,1907,가능,211009,202208,2023-04-03 09:45:21
2023-03,경원선,1908,녹양,145833,139091,2023-04-03 09:45:21
2023-03,경원선,1909,양주,247617,231136,2023-04-03 09:45:21
2023-03,경원선,1910,덕계,130645,116723,2023-04-03 09:45:21
2023-03,경원선,1911,덕정,196841,187242,2023-04-03 09:45:21
2023-03,경원선,1912,지행,213817,213701,2023-04-03 09:45:21
2023-03,경원선,1913,동두천중앙,97641,94770,2023-04-03 09:45:21
2023-03,경원선,1914,보산,50676,46729,2023-04-03 09:45:21
2023-03,경원선,1915,동두천,80187,86979,2023-04-03 09:45:21
2023-03,경원선,1916,소요산,94316,81384,2023-04-03 09:45:21
2023-03,안산선,1751,산본,502860,542852,2023-04-03 09:45:21
2023-03,안산선,1752,대야미,159830,142773,2023-04-03 09:45:21
2023-03,안산선,1753,반월,137358,131618,2023-04-03 09:45:21
2023-03,안산선,1754,상록수,508654,514360,2023-04-03 09:45:21
2023-03,안산선,1755,한대앞,325447,324750,2023-04-03 09:45:21
2023-03,안산선,1756,중앙,599083,631760,2023-04-03 09:45:21
2023-03,안산선,1757,고잔,284264,270071,2023-04-03 09:45:21
2023-03,안산선,1758,초지,160103,160945,2023-04-03 09:45:21
2023-03,안산선,1759,안산,375339,346787,2023-04-03 09:45:21
2023-03,안산선,1760,신길온천,61074,55898,2023-04-03 09:45:21
2023-03,안산선,1761,정왕,326388,332384,2023-04-03 09:45:21
2023-03,안산선,1762,오이도,270846,268680,2023-04-03 09:45:21
2023-03,안산선,1763,수리산,127729,107742,2023-04-03 09:45:21
2023-03,과천선,1450,선바위,250311,219608,2023-04-03 09:45:21
2023-03,과천선,1451,경마공원,180206,182868,2023-04-03 09:45:21
2023-03,과천선,1452,대공원,124287,130277,2023-04-03 09:45:21
2023-03,과천선,1453,과천,205044,189709,2023-04-03 09:45:21
2023-03,과천선,1454,정부과천청사,326697,335682,2023-04-03 09:45:21
2023-03,과천선,1455,인덕원,773505,785351,2023-04-03 09:45:21
2023-03,과천선,1456,평촌,532208,518617,2023-04-03 09:45:21
2023-03,과천선,1457,범계,832440,836701,2023-04-03 09:45:21
2023-03,분당선,1023,선릉,373936,569847,2023-04-03 09:45:21
2023-03,분당선,1024,한티,478247,501979,2023-04-03 09:45:21
2023-03,분당선,1025,도곡,226933,215748,2023-04-03 09:45:21
2023-03,분당선,1026,구룡,79034,74594,2023-04-03 09:45:21
2023-03,분당선,1027,개포동,141468,145404,2023-04-03 09:45:21
2023-03,분당선,1028,대모산입구,161015,149463,2023-04-03 09:45:21
2023-03,분당선,1030,수서,447712,461316,2023-04-03 09:45:21
2023-03,분당선,1031,복정,15,0,2023-04-03 09:45:21
2023-03,분당선,1846,수원,271601,232953,2023-04-03 09:45:21
2023-03,분당선,1847,서울숲,389717,400770,2023-04-03 09:45:21
2023-03,분당선,1848,압구정로데오,608868,681847,2023-04-03 09:45:21
2023-03,분당선,1849,강남구청,286821,327903,2023-04-03 09:45:21
2023-03,분당선,1850,선정릉,222414,233965,2023-04-03 09:45:21
2023-03,분당선,1851,가천대,382166,399254,2023-04-03 09:45:21
2023-03,분당선,1852,태평,419209,403518,2023-04-03 09:45:21
2023-03,분당선,1853,모란,663053,677678,2023-04-03 09:45:21
2023-03,분당선,1854,야탑,800161,842961,2023-04-03 09:45:21
2023-03,분당선,1855,서현,753074,759710,2023-04-03 09:45:21
2023-03,분당선,1856,수내,430221,425861,2023-04-03 09:45:21
2023-03,분당선,1857,정자,559670,586102,2023-04-03 09:45:21
2023-03,분당선,1858,미금,464298,493279,2023-04-03 09:45:21
2023-03,분당선,1859,오리,351666,291175,2023-04-03 09:45:21
2023-03,분당선,1860,이매,187714,178740,2023-04-03 09:45:21
2023-03,분당선,1861,보정,83976,75499,2023-04-03 09:45:21
2023-03,분당선,1862,죽전,456738,502081,2023-04-03 09:45:21
2023-03,분당선,1863,구성,159237,166552,2023-04-03 09:45:21
2023-03,분당선,1864,신갈,146002,144218,2023-04-03 09:45:21
2023-03,분당선,1865,기흥,337548,321093,2023-04-03 09:45:21
2023-03,분당선,1866,상갈,174792,168445,2023-04-03 09:45:21
2023-03,분당선,1867,청명,139133,134272,2023-04-03 09:45:21
2023-03,분당선,1868,영통,294981,297488,2023-04-03 09:45:21
2023-03,분당선,1869,망포,475879,456439,2023-04-03 09:45:21
2023-03,분당선,1870,매탄권선,169450,163567,2023-04-03 09:45:21
2023-03,분당선,1871,수원시청,411973,452415,2023-04-03 09:45:21
2023-03,분당선,1872,매교,148866,147069,2023-04-03 09:45:21
2023-03,일산선,1948,원흥,353624,336125,2023-04-03 09:45:21
2023-03,일산선,1949,지축,17,0,2023-04-03 09:45:21
2023-03,일산선,1950,삼송,604368,583539,2023-04-03 09:45:21
2023-03,일산선,1951,원당,347002,327573,2023-04-03 09:45:21
2023-03,일산선,1952,화정,527912,537925,2023-04-03 09:45:21
2023-03,일산선,1953,대곡,65231,51153,2023-04-03 09:45:21
2023-03,일산선,1954,백석,296943,297617,2023-04-03 09:45:21
2023-03,일산선,1955,마두,228130,231659,2023-04-03 09:45:21
2023-03,일산선,1956,정발산,221533,229616,2023-04-03 09:45:21
2023-03,일산선,1957,주엽,285730,285504,2023-04-03 09:45:21
2023-03,일산선,1958,대화,406044,322151,2023-04-03 09:45:21
2023-03,중앙선,1015,회기,921909,889055,2023-04-03 09:45:21
2023-03,중앙선,1201,중랑,176321,167861,2023-04-03 09:45:21
2023-03,중앙선,1202,상봉(시외버스터미널),182442,179514,2023-04-03 09:45:21
2023-03,중앙선,1203,망우,248901,241262,2023-04-03 09:45:21
2023-03,중앙선,1204,양원,95646,92255,2023-04-03 09:45:21
2023-03,중앙선,1205,구리,419160,429612,2023-04-03 09:45:21
2023-03,중앙선,1206,도농,356854,327602,2023-04-03 09:45:21
2023-03,중앙선,1207,양정,20323,17139,2023-04-03 09:45:21
2023-03,중앙선,1208,덕소,174440,175626,2023-04-03 09:45:21
2023-03,중앙선,1209,도심,75367,60189,2023-04-03 09:45:21
2023-03,중앙선,1210,팔당,32489,33266,2023-04-03 09:45:21
2023-03,중앙선,1211,운길산,28743,27940,2023-04-03 09:45:21
2023-03,중앙선,1212,양수,65429,64612,2023-04-03 09:45:21
2023-03,중앙선,1213,신원,7861,6920,2023-04-03 09:45:21
2023-03,중앙선,1214,국수,24712,24392,2023-04-03 09:45:21
2023-03,중앙선,1215,아신,19959,19333,2023-04-03 09:45:21
2023-03,중앙선,1216,오빈,10147,10362,2023-04-03 09:45:21
2023-03,중앙선,1217,양평,101038,103138,2023-04-03 09:45:21
2023-03,중앙선,1218,원덕,13213,12568,2023-04-03 09:45:21
2023-03,중앙선,1219,용문,72563,71460,2023-04-03 09:45:21
2023-03,중앙선,1220,지평,2006,2426,2023-04-03 09:45:21
2023-03,장항선,1401,봉명,40845,39873,2023-04-03 09:45:21
2023-03,장항선,1402,쌍용(나사렛대),95679,90957,2023-04-03 09:45:21
2023-03,장항선,1403,아산,150615,129717,2023-04-03 09:45:21
2023-03,장항선,1404,탕정,44952,40173,2023-04-03 09:45:21
2023-03,장항선,1405,배방,41431,40536,2023-04-03 09:45:21
2023-03,장항선,1407,온양온천,155777,159150,2023-04-03 09:45:21
2023-03,장항선,1408,신창(순천향대),91928,85944,2023-04-03 09:45:21
2023-03,경의선,1252,신촌,29157,38046,2023-04-03 09:45:21
2023-03,경의선,1261,효창공원앞,98992,106188,2023-04-03 09:45:21
2023-03,경의선,1263,서강대,74804,74130,2023-04-03 09:45:21
2023-03,경의선,1265,가좌,188852,179720,2023-04-03 09:45:21
2023-03,경의선,1267,수색,81224,86580,2023-04-03 09:45:21
