사용월,호선명,역ID,지하철역,승차승객수,하차승객수,작업일시
2023-03,경의선,1268,화전,98780,92463,2023-04-03 09:45:21
2023-03,경의선,1269,강매,102359,89029,2023-04-03 09:45:21
2023-03,경의선,1270,행신,257854,258603,2023-04-03 09:45:21
2023-03,경의선,1271,능곡,127151,115814,2023-04-03 09:45:21
2023-03,경의선,1272,곡산,19185,19779,2023-04-03 09:45:21
2023-03,경의선,1273,백마,219147,208818,2023-04-03 09:45:21
2023-03,경의선,1274,풍산,180069,169673,2023-04-03 09:45:21
2023-03,경의선,1275,일산,309961,301562,2023-04-03 09:45:21
2023-03,경의선,1276,탄현,246321,233243,2023-04-03 09:45:21
2023-03,경의선,1277,야당,261717,266872,2023-04-03 09:45:21
2023-03,경의선,1278,운정,220223,203355,2023-04-03 09:45:21
2023-03,경의선,1279,금릉,162766,158537,2023-04-03 09:45:21
2023-03,경의선,1280,금촌,210103,204895,2023-04-03 09:45:21
2023-03,경의선,1282,월롱,80709,71194,2023-04-03 09:45:21
2023-03,경의선,1283,파주,45617,33526,2023-04-03 09:45:21
2023-03,경의선,1284,문산,167341,165241,2023-04-03 09:45:21
2023-03,경의선,1285,임진강,913,751,2023-04-03 09:45:21
2023-03,경의선,1286,운천,215,179,2023-04-03 09:45:21
2023-03,경의선,1291,서울역,131303,164453,2023-04-03 09:45:21
2023-03,경의선,1292,공덕,118710,99923,2023-04-03 09:45:21
2023-03,경의선,1293,홍대입구,65570,81567,2023-04-03 09:45:21
2023-03,경의선,1294,디지털미디어시티,91053,83542,2023-04-03 09:45:21
2023-03,경의선,1295,김포공항,3,0,2023-04-03 09:45:21
2023-03,경의선,1296,계양,6,0,2023-04-03 09:45:21
2023-03,경춘선,1311,신내,69973,66206,2023-04-03 09:45:21
2023-03,경춘선,1312,갈매,94017,81654,2023-04-03 09:45:21
2023-03,경춘선,1313,별내,100184,94630,2023-04-03 09:45:21
2023-03,경춘선,1314,퇴계원,112095,103002,2023-04-03 09:45:21
2023-03,경춘선,1315,사릉,74413,72238,2023-04-03 09:45:21
2023-03,경춘선,1316,금곡,50014,47081,2023-04-03 09:45:21
2023-03,경춘선,1317,평내호평,202694,199695,2023-04-03 09:45:21
2023-03,경춘선,1318,천마산,53426,50296,2023-04-03 09:45:21
2023-03,경춘선,1319,마석,129935,127982,2023-04-03 09:45:21
2023-03,경춘선,1320,대성리,29316,31130,2023-04-03 09:45:21
2023-03,경춘선,1321,청평,55299,54826,2023-04-03 09:45:21
2023-03,경춘선,1322,상천,10918,10104,2023-04-03 09:45:21
2023-03,경춘선,1323,가평,55797,55704,2023-04-03 09:45:21
2023-03,경춘선,1324,굴봉산,3956,3971,2023-04-03 09:45:21
2023-03,경춘선,1325,백양리,3563,3214,2023-04-03 09:45:21
2023-03,경춘선,1326,강촌,17186,16778,2023-04-03 09:45:21
2023-03,경춘선,1327,김유정,12545,13942,2023-04-03 09:45:21
2023-03,경춘선,1328,남춘천,99476,99476,2023-04-03 09:45:21
2023-03,경춘선,1329,춘천,62757,53895,2023-04-03 09:45:21
2023-03,수인선,1873,고색,150668,146323,2023-04-03 09:45:21
2023-03,수인선,1874,오목천,147344,126434,2023-04-03 09:45:21
2023-03,수인선,1875,어천,35427,34185,2023-04-03 09:45:21
2023-03,수인선,1876,야목,11883,9485,2023-04-03 09:45:21
2023-03,수인선,1877,사리,163142,140655,2023-04-03 09:45:21
2023-03,수인선,1878,달월,2959,2087,2023-04-03 09:45:21
2023-03,수인선,1879,월곶,90069,83474,2023-04-03 09:45:21
2023-03,수인선,1880,소래포구,174891,166027,2023-04-03 09:45:21
2023-03,수인선,1881,인천논현,171877,183883,2023-04-03 09:45:21
2023-03,수인선,1882,호구포,123443,125747,2023-04-03 09:45:21
2023-03,수인선,1883,남동인더스파크,60109,67155,2023-04-03 09:45:21
2023-03,수인선,1884,원인재,140472,144696,2023-04-03 09:45:21
2023-03,수인선,1885,연수,150876,148700,2023-04-03 09:45:21
2023-03,수인선,1886,송도,82099,74504,2023-04-03 09:45:21
2023-03,수인선,1888,인하대,244359,232371,2023-04-03 09:45:21
2023-03,수인선,1889,숭의,127004,118027,2023-04-03 09:45:21
2023-03,수인선,1890,신포,59825,60772,2023-04-03 09:45:21
2023-03,수인선,1891,인천,35677,56679,2023-04-03 09:45:21
2023-03,경강선,1501,판교,166393,164574,2023-04-03 09:45:21
2023-03,경강선,1502,이매,38750,31976,2023-04-03 09:45:21
2023-03,경강선,1503,삼동,75422,69837,2023-04-03 09:45:21
2023-03,경강선,1504,경기광주,253359,238387,2023-04-03 09:45:21
2023-03,경강선,1505,초월,103029,97002,2023-04-03 09:45:21
2023-03,경강선,1506,곤지암,74679,72773,2023-04-03 09:45:21
2023-03,경강선,1507,신둔도예촌,51836,48521,2023-04-03 09:45:21
2023-03,경강선,1508,이천,89948,95336,2023-04-03 09:45:21
2023-03,경강선,1509,부발,71513,69271,2023-04-03 09:45:21
2023-03,경강선,1510,세종대왕릉,12060,12195,2023-04-03 09:45:21
2023-03,경강선,1511,여주,86980,85707,2023-04-03 09:45:21
2023-03,5호선,2511,방화,209213,199752,2023-04-03 09:45:21
2023-03,5호선,2512,개화산,174590,167666,2023-04-03 09:45:21
2023-03,5호선,2513,김포공항,233214,224522,2023-04-03 09:45:21
2023-03,5호선,2514,송정,196953,185522,2023-04-03 09:45:21
2023-03,5호선,2515,마곡,318837,322571,2023-04-03 09:45:21
2023-03,5호선,2516,발산,636012,662081,2023-04-03 09:45:21
2023-03,5호선,2517,우장산,451187,440934,2023-04-03 09:45:21
2023-03,5호선,2518,화곡,888535,828256,2023-04-03 09:45:21
2023-03,5호선,2519,까치산,879709,843867,2023-04-03 09:45:21
2023-03,5호선,2520,신정(은행정),410109,338734,2023-04-03 09:45:21
2023-03,5호선,2521,목동,506525,542981,2023-04-03 09:45:21
2023-03,5호선,2522,오목교(목동운동장앞),665157,708231,2023-04-03 09:45:21
2023-03,5호선,2523,양평,219539,214601,2023-04-03 09:45:21
2023-03,5호선,2524,영등포구청,126115,124412,2023-04-03 09:45:21
2023-03,5호선,2525,영등포시장,335453,345564,2023-04-03 09:45:21
2023-03,5호선,2526,신길,134216,140640,2023-04-03 09:45:21
2023-03,5호선,2527,여의도,822813,866553,2023-04-03 09:45:21
2023-03,5호선,2528,여의나루,477301,532184,2023-04-03 09:45:21
2023-03,5호선,2529,마포,425876,434148,2023-04-03 09:45:21
2023-03,5호선,2530,공덕,428915,446925,2023-04-03 09:45:21
2023-03,5호선,2531,애오개,203385,201065,2023-04-03 09:45:21
2023-03,5호선,2532,충정로(경기대입구),135549,136893,2023-04-03 09:45:21
2023-03,5호선,2533,서대문,585124,591214,2023-04-03 09:45:21
2023-03,5호선,2534,광화문(세종문화회관),952654,1007087,2023-04-03 09:45:21
2023-03,5호선,2535,종로3가,451668,437997,2023-04-03 09:45:21
2023-03,5호선,2536,을지로4가,191990,197103,2023-04-03 09:45:21
2023-03,5호선,2537,동대문역사문화공원(DDP),91915,106044,2023-04-03 09:45:21
2023-03,5호선,2538,청구,119082,110497,2023-04-03 09:45:21
2023-03,5호선,2539,신금호,195949,205729,2023-04-03 09:45:21
2023-03,5호선,2540,행당,248013,220465,2023-04-03 09:45:21
2023-03,5호선,2541,왕십리(성동구청),138850,160759,2023-04-03 09:45:21
2023-03,5호선,2542,마장,182391,169982,2023-04-03 09:45:21
2023-03,5호선,2543,답십리,488990,446377,2023-04-03 09:45:21
2023-03,5호선,2544,장한평,567447,560907,2023-04-03 09:45:21
2023-03,5호선,2545,군자(능동),361162,398807,2023-04-03 09:45:21
2023-03,5호선,2546,아차산(어린이대공원후문),479432,462514,2023-04-03 09:45:21
2023-03,5호선,2547,광나루(장신대),434821,407234,2023-04-03 09:45:21
2023-03,5호선,2548,천호(풍납토성),586586,581597,2023-04-03 09:45:21
2023-03,5호선,2549,강동,554392,534089,2023-04-03 09:45:21
2023-03,5호선,2550,길동,245279,255163,2023-04-03 09:45:21
2023-03,5호선,2551,굽은다리(강동구민회관앞),297131,281826,2023-04-03 09:45:21
2023-03,5호선,2552,명일,277100,284336,2023-04-03 09:45:21
2023-03,5호선,2553,고덕,306270,301487,2023-04-03 09:45:21
2023-03,5호선,2554,상일동,440577,415859,2023-04-03 09:45:21
2023-03,5호선,2555,둔촌동,274636,274098,2023-04-03 09:45:21
2023-03,5호선,2556,올림픽공원(한국체대),168260,153629,2023-04-03 09:45:21
2023-03,5호선,2557,방이,224018,229346,2023-04-03 09:45:21
2023-03,5호선,2558,오금,110073,109287,2023-04-03 09:45:21
2023-03,5호선,2559,개롱,199840,207961,2023-04-03 09:45:21
2023-03,5호선,2560,거여,313111,300647,2023-04-03 09:45:21
2023-03,5호선,2561,마천,234809,224577,2023-04-03 09:45:21
2023-03,5호선,2562,강일,166197,151527,2023-04-03 09:45:21
2023-03,5호선,2563,미사,525409,535760,2023-04-03 09:45:21
2023-03,5호선,2564,하남풍산,135035,134609,2023-04-03 09:45:21
2023-03,5호선,2565,하남시청(덕풍·신장),243437,236435,2023-04-03 09:45:21
2023-03,5호선,2566,하남검단산,203549,194539,2023-04-03 09:45:21
2023-03,6호선,2611,응암,543337,540480,2023-04-03 09:45:21
2023-03,6호선,2612,역촌,113676,134072,2023-04-03 09:45:21
2023-03,6호선,2613,불광,142763,136754,2023-04-03 09:45:21
2023-03,6호선,2614,독바위,83065,89493,2023-04-03 09:45:21
2023-03,6호선,2615,연신내,23,0,2023-04-03 09:45:21
2023-03,6호선,2616,구산,246596,182675,2023-04-03 09:45:21
2023-03,6호선,2617,새절(신사),399284,371891,2023-04-03 09:45:21
2023-03,6호선,2618,증산(명지대앞),313076,312249,2023-04-03 09:45:21
2023-03,6호선,2619,디지털미디어시티,440806,471046,2023-04-03 09:45:21
2023-03,6호선,2620,월드컵경기장(성산),174469,197628,2023-04-03 09:45:21
2023-03,6호선,2621,마포구청,438026,390165,2023-04-03 09:45:21
2023-03,6호선,2622,망원,456775,487759,2023-04-03 09:45:21
2023-03,6호선,2623,합정,439078,429443,2023-04-03 09:45:21
2023-03,6호선,2624,상수,317303,366926,2023-04-03 09:45:21
2023-03,6호선,2625,광흥창(서강),279778,268672,2023-04-03 09:45:21
2023-03,6호선,2626,대흥(서강대앞),294569,306696,2023-04-03 09:45:21
2023-03,6호선,2627,공덕,560957,545337,2023-04-03 09:45:21
2023-03,6호선,2628,효창공원앞,232050,219615,2023-04-03 09:45:21
2023-03,6호선,2629,삼각지,229039,197743,2023-04-03 09:45:21
2023-03,6호선,2630,녹사평(용산구청),160619,159939,2023-04-03 09:45:21
2023-03,6호선,2631,이태원,360240,371591,2023-04-03 09:45:21
2023-03,6호선,2632,한강진,313250,372385,2023-04-03 09:45:21
2023-03,6호선,2633,버티고개,66613,67298,2023-04-03 09:45:21
2023-03,6호선,2634,약수,112371,111561,2023-04-03 09:45:21
2023-03,6호선,2635,청구,115761,115284,2023-04-03 09:45:21
2023-03,6호선,2636,신당,252643,257357,2023-04-03 09:45:21
2023-03,6호선,2637,동묘앞,268868,272272,2023-04-03 09:45:21
2023-03,6호선,2638,창신,113586,99491,2023-04-03 09:45:21
2023-03,6호선,2639,보문,244564,224159,2023-04-03 09:45:21
2023-03,6호선,2640,안암(고대병원앞),459640,466296,2023-04-03 09:45:21
2023-03,6호선,2641,고려대(종암),288586,281010,2023-04-03 09:45:21
2023-03,6호선,2642,월곡(동덕여대),399955,385308,2023-04-03 09:45:21
2023-03,6호선,2643,상월곡(한국과학기술연구원),204243,189937,2023-04-03 09:45:21
2023-03,6호선,2644,돌곶이,304238,282754,2023-04-03 09:45:21
2023-03,6호선,2645,석계,386943,403497,2023-04-03 09:45:21
2023-03,6호선,2646,태릉입구,173688,200522,2023-04-03 09:45:21
2023-03,6호선,2647,화랑대(서울여대입구),387815,301713,2023-04-03 09:45:21
2023-03,6호선,2648,봉화산(서울의료원),271416,256296,2023-04-03 09:45:21
2023-03,6호선,2649,신내,9,0,2023-04-03 09:45:21
2023-03,7호선,2711,장암,78186,34985,2023-04-03 09:45:21
2023-03,7호선,2712,도봉산,285848,342724,2023-04-03 09:45:21
2023-03,7호선,2713,수락산,399757,395334,2023-04-03 09:45:21
2023-03,7호선,2714,마들,403157,375368,2023-04-03 09:45:21
2023-03,7호선,2715,노원,621018,654079,2023-04-03 09:45:21
2023-03,7호선,2716,중계,456419,415894,2023-04-03 09:45:21
2023-03,7호선,2717,하계,563246,530259,2023-04-03 09:45:21
2023-03,7호선,2718,공릉(서울과학기술대),390877,383891,2023-04-03 09:45:21
2023-03,7호선,2719,태릉입구,299402,282471,2023-04-03 09:45:21
2023-03,7호선,2720,먹골,315638,310014,2023-04-03 09:45:21
2023-03,7호선,2721,중화,330950,325393,2023-04-03 09:45:21
2023-03,7호선,2722,상봉(시외버스터미널),522928,502750,2023-04-03 09:45:21
2023-03,7호선,2723,면목,493786,473645,2023-04-03 09:45:21
2023-03,7호선,2724,사가정,504232,501492,2023-04-03 09:45:21
2023-03,7호선,2725,용마산(용마폭포공원),183021,180944,2023-04-03 09:45:21
2023-03,7호선,2726,중곡,331297,308735,2023-04-03 09:45:21
2023-03,7호선,2727,군자(능동),466484,362670,2023-04-03 09:45:21
2023-03,7호선,2728,어린이대공원(세종대),555323,571520,2023-04-03 09:45:21
2023-03,7호선,2729,건대입구,432705,455568,2023-04-03 09:45:21
2023-03,7호선,2730,뚝섬유원지,327150,316250,2023-04-03 09:45:21
2023-03,7호선,2731,청담,578013,634622,2023-04-03 09:45:21
2023-03,7호선,2732,강남구청,489348,542421,2023-04-03 09:45:21
2023-03,7호선,2733,학동,690935,732796,2023-04-03 09:45:21
2023-03,7호선,2734,논현,534703,552862,2023-04-03 09:45:21
2023-03,7호선,2735,반포,191295,185256,2023-04-03 09:45:21
2023-03,7호선,2736,고속터미널,532682,433561,2023-04-03 09:45:21
2023-03,7호선,2737,내방,438771,447014,2023-04-03 09:45:21
2023-03,7호선,2738,이수,484999,466463,2023-04-03 09:45:21
2023-03,7호선,2739,남성,356375,331003,2023-04-03 09:45:21
2023-03,7호선,2740,숭실대입구(살피재),492950,499994,2023-04-03 09:45:21
2023-03,7호선,2741,상도,389311,383817,2023-04-03 09:45:21
2023-03,7호선,2742,장승배기,278423,273055,2023-04-03 09:45:21
2023-03,7호선,2743,신대방삼거리,463405,440237,2023-04-03 09:45:21
2023-03,7호선,2744,보라매,217007,223711,2023-04-03 09:45:21
2023-03,7호선,2745,신풍,352035,331180,2023-04-03 09:45:21
2023-03,7호선,2746,대림(구로구청),270191,271159,2023-04-03 09:45:21
2023-03,7호선,2747,남구로,447562,466346,2023-04-03 09:45:21
2023-03,7호선,2748,가산디지털단지,1217092,1220672,2023-04-03 09:45:21
2023-03,7호선,2749,철산,653494,661139,2023-04-03 09:45:21
2023-03,7호선,2750,광명사거리,654457,644697,2023-04-03 09:45:21
2023-03,7호선,2751,천왕,347937,330396,2023-04-03 09:45:21
2023-03,7호선,2752,온수(성공회대입구),319237,297576,2023-04-03 09:45:21
2023-03,7호선,2753,까치울,1,0,2023-04-03 09:45:21
2023-03,7호선,2756,신중동,2,0,2023-04-03 09:45:21
2023-03,7호선,2757,부천시청,3,0,2023-04-03 09:45:21
2023-03,7호선,2758,상동,1,0,2023-04-03 09:45:21
2023-03,7호선,2760,굴포천,1,0,2023-04-03 09:45:21
2023-03,8호선,2811,암사,572890,506431,2023-04-03 09:45:21
2023-03,8호선,2812,천호(풍납토성),455276,522255,2023-04-03 09:45:21
2023-03,8호선,2813,강동구청,313835,322545,2023-04-03 09:45:21
2023-03,8호선,2814,몽촌토성(평화의문),199536,207803,2023-04-03 09:45:21
2023-03,8호선,2815,잠실(송파구청),478691,555733,2023-04-03 09:45:21
2023-03,8호선,2816,석촌,241595,286857,2023-04-03 09:45:21
2023-03,8호선,2817,송파,274553,268278,2023-04-03 09:45:21
2023-03,8호선,2818,가락시장,234197,258715,2023-04-03 09:45:21
2023-03,8호선,2819,문정,603630,632984,2023-04-03 09:45:21
2023-03,8호선,2820,장지,537433,503965,2023-04-03 09:45:21
2023-03,8호선,2821,복정,298287,248778,2023-04-03 09:45:21
2023-03,8호선,2822,산성,167981,168429,2023-04-03 09:45:21
2023-03,8호선,2823,남한산성입구(성남법원.검찰청),456192,419085,2023-04-03 09:45:21
2023-03,8호선,2824,단대오거리,393047,371977,2023-04-03 09:45:21
2023-03,8호선,2825,신흥,160640,168228,2023-04-03 09:45:21
2023-03,8호선,2826,수진,170298,158604,2023-04-03 09:45:21
2023-03,8호선,2827,모란,161202,129777,2023-04-03 09:45:21
2023-03,8호선,2828,남위례,203684,210517,2023-04-03 09:45:21
2023-03,9호선,4101,개화,83850,54124,2023-04-03 09:45:21
2023-03,9호선,4102,김포공항,224108,318947,2023-04-03 09:45:21
2023-03,9호선,4103,공항시장,89122,95132,2023-04-03 09:45:21
2023-03,9호선,4104,신방화,211815,205791,2023-04-03 09:45:21
2023-03,9호선,4105,마곡나루(서울식물원),385111,377177,2023-04-03 09:45:21
2023-03,9호선,4106,양천향교,296480,301327,2023-04-03 09:45:21
2023-03,9호선,4107,가양,667313,647898,2023-04-03 09:45:21
2023-03,9호선,4108,증미,218333,206724,2023-04-03 09:45:21
2023-03,9호선,4109,등촌,348011,330212,2023-04-03 09:45:21
2023-03,9호선,4110,염창,540277,521469,2023-04-03 09:45:21
2023-03,9호선,4111,신목동,130789,113226,2023-04-03 09:45:21
2023-03,9호선,4112,선유도,253557,237852,2023-04-03 09:45:21
2023-03,9호선,4113,당산,586123,583872,2023-04-03 09:45:21
2023-03,9호선,4114,국회의사당,469943,487278,2023-04-03 09:45:21
2023-03,9호선,4115,여의도,822679,795952,2023-04-03 09:45:21
2023-03,9호선,4116,샛강,185262,185182,2023-04-03 09:45:21
2023-03,9호선,4117,노량진,789231,773903,2023-04-03 09:45:21
2023-03,9호선,4118,노들,146689,120697,2023-04-03 09:45:21
2023-03,9호선,4119,흑석(중앙대입구),315433,316792,2023-04-03 09:45:21
2023-03,9호선,4120,동작(현충원),60517,49537,2023-04-03 09:45:21
2023-03,9호선,4121,구반포,31396,32629,2023-04-03 09:45:21
2023-03,9호선,4122,신반포,117129,117091,2023-04-03 09:45:21
2023-03,9호선,4123,고속터미널,449236,608255,2023-04-03 09:45:21
2023-03,9호선,4124,사평,116049,112378,2023-04-03 09:45:21
2023-03,9호선,4125,신논현,935553,918197,2023-04-03 09:45:21
2023-03,공항철도 1호선,4201,서울역,381771,323652,2023-04-03 09:45:21
2023-03,공항철도 1호선,4202,공덕,78265,106892,2023-04-03 09:45:21
2023-03,공항철도 1호선,4203,홍대입구,422743,419690,2023-04-03 09:45:21
2023-03,공항철도 1호선,4204,디지털미디어시티,412906,384385,2023-04-03 09:45:21
2023-03,공항철도 1호선,4206,마곡나루(서울식물원),293899,285448,2023-04-03 09:45:21
2023-03,공항철도 1호선,4207,김포공항,328903,193065,2023-04-03 09:45:21
2023-03,공항철도 1호선,4208,계양,383485,354923,2023-04-03 09:45:21
2023-03,공항철도 1호선,4209,검암,199768,199383,2023-04-03 09:45:21
2023-03,공항철도 1호선,4210,청라국제도시,209218,199099,2023-04-03 09:45:21
2023-03,공항철도 1호선,4211,운서,265810,276724,2023-04-03 09:45:21
2023-03,공항철도 1호선,4212,공항화물청사,64434,67560,2023-04-03 09:45:21
2023-03,공항철도 1호선,4213,인천공항1터미널,389256,346498,2023-04-03 09:45:21
2023-03,공항철도 1호선,4215,인천공항2터미널,138281,116596,2023-04-03 09:45:21
2023-03,공항철도 1호선,4217,영종,118927,119175,2023-04-03 09:45:21
2023-03,9호선2~3단계,4126,언주,316309,322479,2023-04-03 09:45:21
2023-03,9호선2~3단계,4127,선정릉,288235,317983,2023-04-03 09:45:21
2023-03,9호선2~3단계,4128,삼성중앙,218207,224676,2023-04-03 09:45:21
2023-03,9호선2~3단계,4129,봉은사,596684,617562,2023-04-03 09:45:21
2023-03,9호선2~3단계,4130,종합운동장,143218,140282,2023-04-03 09:45:21
2023-03,9호선2~3단계,4131,삼전,222683,210721,2023-04-03 09:45:21
2023-03,9호선2~3단계,4132,석촌고분,206022,199745,2023-04-03 09:45:21
2023-03,9호선2~3단계,4133,석촌,284492,255729,2023-04-03 09:45:21
2023-03,9호선2~3단계,4134,송파나루,165156,175870,2023-04-03 09:45:21
2023-03,9호선2~3단계,4135,한성백제,84795,76332,2023-04-03 09:45:21
2023-03,9호선2~3단계,4136,올림픽공원(한국체대),282654,291602,2023-04-03 09:45:21
2023-03,9호선2~3단계,4137,둔촌오륜,36234,34849,2023-04-03 09:45:21
2023-03,9호선2~3단계,4138,중앙보훈병원,337912,297886,2023-04-03 09:45:21
2023-03,우이신설선,4701,북한산우이,104571,99658,2023-04-03 09:45:21
2023-03,우이신설선,4702,솔밭공원,82628,76750,2023-04-03 09:45:21
2023-03,우이신설선,4703,4.19민주묘지,125874,121383,2023-04-03 09:45:21
2023-03,우이신설선,4704,가오리,134018,130084,2023-04-03 09:45:21
2023-03,우이신설선,4705,화계,111013,104583,2023-04-03 09:45:21
2023-03,우이신설선,4706,삼양,62819,65727,2023-04-03 09:45:21
2023-03,우이신설선,4707,삼양사거리,79086,78269,2023-04-03 09:45:21
2023-03,우이신설선,4708,솔샘,182273,171344,2023-04-03 09:45:21
2023-03,우이신설선,4709,북한산보국문,210464,197135,2023-04-03 09:45:21
2023-03,우이신설선,4710,정릉,152654,138612,2023-04-03 09:45:21
2023-03,우이신설선,4711,성신여대입구(돈암),112562,126991,2023-04-03 09:45:21
2023-03,우이신설선,4712,보문,50190,50341,2023-04-03 09:45:21
2023-03,우이신설선,4713,신설동,70885,67307,2023-04-03 09:45:21
2023-03,신림선,4401,샛강,78929,94460,2023-04-03 09:45:21
2023-03,신림선,4402,대방,85213,64963,2023-04-03 09:45:21
2023-03,신림선,4403,서울지방병무청,87917,93672,2023-04-03 09:45:21
2023-03,신림선,4404,보라매,110155,99829,2023-04-03 09:45:21
2023-03,신림선,4405,보라매공원,61084,66376,2023-04-03 09:45:21
2023-03,신림선,4406,보라매병원,192980,200887,2023-04-03 09:45:21
2023-03,신림선,4407,당곡,132482,129853,2023-04-03 09:45:21
2023-03,신림선,4408,신림,51523,72998,2023-04-03 09:45:21
2023-03,신림선,4409,서원,102676,86925,2023-04-03 09:45:21
2023-03,신림선,4410,서울대벤처타운,275930,254653,2023-04-03 09:45:21
2023-03,신림선,4411,관악산(서울대),104376,110261,2023-04-03 09:45:21
